root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       | {"level":40,"time":1771597835097,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835093-cxjbz","method":"POST","url":"/api/v1/geo/cities","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835098,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835093-cxjbz","method":"POST","url":"/api/v1/geo/cities","query":{},"params":{},"headers":{"host":"127.0.0.1:44719","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiI2ZjY1YTA4Zi1hYjk4LTRjZTItYjhlNC03YTFmNmM3NDdjN2YiLCJpYXQiOjE3NzE1OTc4MzUsImV4cCI6MTc3MTU5ODczNX0.ai6I3pNXQYF_Dijr-uf5lU3oHPbL3cxaMDsLlx9IkXI","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":51722},"requestId":"req-1771597835093-cxjbz","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835093-cxjbz","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-fuvpyOzdIBMA2GRDVcWkKEVHggE\"","vary":"Accept-Encoding"}},"responseTime":4,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835103,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835102-iypj6","method":"POST","url":"/api/v1/geo/neighborhoods","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835104,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835102-iypj6","method":"POST","url":"/api/v1/geo/neighborhoods","query":{},"params":{},"headers":{"host":"127.0.0.1:46833","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":40634},"requestId":"req-1771597835102-iypj6","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835102-iypj6","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-+F5IVwYKtylNUfbpf0xkPFuLEIs\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835110,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835108-127vf","method":"POST","url":"/api/v1/geo/neighborhoods","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835110,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835108-127vf","method":"POST","url":"/api/v1/geo/neighborhoods","query":{},"params":{},"headers":{"host":"127.0.0.1:43001","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiY2U0MDI5ZmItZTNhNi00MjNjLTk0YjItYTU4YTA2NzY1ZDQzIiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.7I3HOLawiw0eUFSRG3s_F36DgsxREjDk_PF707_V5WY","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49834},"requestId":"req-1771597835108-127vf","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835108-127vf","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-Ry7vNyVS36XUVJdwP4EsC2veW/o\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835118,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835117-yztde","method":"POST","url":"/api/v1/geo/neighborhoods","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835119,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835117-yztde","method":"POST","url":"/api/v1/geo/neighborhoods","query":{},"params":{},"headers":{"host":"127.0.0.1:40489","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiIzYTNjZDQ0Yy03ZGVkLTRmNmUtOGFhMi0wYWE3YWI1ZGZlMTYiLCJpYXQiOjE3NzE1OTc4MzUsImV4cCI6MTc3MTU5ODczNX0.OSRqiw4BA5-p11-zGDmH3h_k8VEaKTQp4osVW0Cn7Yo","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59760},"requestId":"req-1771597835117-yztde","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835117-yztde","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-sdAiMpw+qxCQbIyEz61Ip4sk45k\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835122,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835121-02f75","method":"PATCH","url":"/api/v1/geo/neighborhoods/test-slug-or-id","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835123,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835121-02f75","method":"PATCH","url":"/api/v1/geo/neighborhoods/test-slug-or-id","query":{},"params":{},"headers":{"host":"127.0.0.1:33787","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41098},"requestId":"req-1771597835121-02f75","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835121-02f75","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-e0V0H177Ar+x8gz/6Y+Ew670Zso\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835128,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835126-dciv7","method":"PATCH","url":"/api/v1/geo/neighborhoods/test-slug-or-id","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835128,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835126-dciv7","method":"PATCH","url":"/api/v1/geo/neighborhoods/test-slug-or-id","query":{},"params":{},"headers":{"host":"127.0.0.1:42369","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiNGM1MGZjMDYtY2E3Mi00YjQ5LWFmYjYtZDZiMmEzYzI2YWE4IiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.BUA7NV0BbnWcBCAmkCDol9bVySQE4Z_4F0kiCjJrAA8","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":53714},"requestId":"req-1771597835126-dciv7","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835126-dciv7","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-6jdYHsPmo8ta640EcTwDko+6Ef0\"","vary":"Accept-Encoding"}},"responseTime":1,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835143,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835142-gd9pn","method":"PATCH","url":"/api/v1/geo/neighborhoods/test-slug-or-id","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835144,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835142-gd9pn","method":"PATCH","url":"/api/v1/geo/neighborhoods/test-slug-or-id","query":{},"params":{},"headers":{"host":"127.0.0.1:38821","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiI0YWFlZGYzMi00NDBjLTQ2YzYtOGVhZS00M2NhMjgxNzFjODMiLCJpYXQiOjE3NzE1OTc4MzUsImV4cCI6MTc3MTU5ODczNX0.wVT7d5Y9WUag2YPdNJ0rz3R11z_voGpySlj1w5ahTaY","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":47718},"requestId":"req-1771597835142-gd9pn","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835142-gd9pn","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-MNKvAi3c1H9YlrZSdxGt0SEYFXY\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":30,"time":1771597835205,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835150-s0f20","method":"GET","url":"/api/v1/services","query":{},"params":{},"headers":{"host":"127.0.0.1:39651","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiYzg5ZWJjZGItNjMxYS00Y2RmLTk5MzgtZDkzOGQ1ZjRkYWM5IiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.knZdGTj1pU9GGzKM_Ueh0E23np4tIkz3g3eE2WXEaXg","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45020},"requestId":"req-1771597835150-s0f20","res":{"statusCode":200,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835150-s0f20","content-type":"application/json; charset=utf-8","content-length":"136","etag":"W/\"88-i/IIIFCwtyzEAk+LlLcDktzDD4E\"","vary":"Accept-Encoding"}},"responseTime":55,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835230,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835228-t4658","method":"POST","url":"/api/v1/services","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835231,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835228-t4658","method":"POST","url":"/api/v1/services","query":{},"params":{},"headers":{"host":"127.0.0.1:40329","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":40348},"requestId":"req-1771597835228-t4658","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835228-t4658","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-Zs0WFpEP/ARNWwLOppHG9sy7rgc\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835237,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835235-mb54w","method":"POST","url":"/api/v1/services","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835238,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835235-mb54w","method":"POST","url":"/api/v1/services","query":{},"params":{},"headers":{"host":"127.0.0.1:36087","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiNWEzZTM0MzQtNDA5Yi00NzMzLTgyNWItMDZmOWJmNmIzYWY5IiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.dIkj2vbAiKwer4tJ6NaCib1L4-xZl_uCvutU19oQjv8","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":42622},"requestId":"req-1771597835235-mb54w","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835235-mb54w","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-LB2vN6DieZpU9yVQAzOYWhC6ILc\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835245,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835243-jyzdq","method":"POST","url":"/api/v1/services","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835246,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835243-jyzdq","method":"POST","url":"/api/v1/services","query":{},"params":{},"headers":{"host":"127.0.0.1:40397","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiIwN2Q5NTA0OS0wZWE4LTQyNjQtOWU2Yi1hODk4MGM4MzFiMTkiLCJpYXQiOjE3NzE1OTc4MzUsImV4cCI6MTc3MTU5ODczNX0.PNfRbl1ThOOsgM4NbEA7zAcjMq4iiIodAt4f2BPdQ7g","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":38084},"requestId":"req-1771597835243-jyzdq","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835243-jyzdq","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-1yHyDL41zcaEpRy28FDF8WA4Zc0\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835251,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835249-8ytcp","method":"GET","url":"/api/v1/services/test-slug","status":405,"code":"METHOD_NOT_ALLOWED","msg":"Operational Error: GET method not allowed"}
api-test-1       | {"level":30,"time":1771597835251,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835249-8ytcp","method":"GET","url":"/api/v1/services/test-slug","query":{},"params":{},"headers":{"host":"127.0.0.1:39307","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiNDFhZmJiNTctNzA5Ni00ZDAzLTg4MTQtZTQ2MDAwNDRhNThlIiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.vKrN3umEZyRWF2phGkiBCbhHp1OjBf-gQhQlCxZiZRo","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45152},"requestId":"req-1771597835249-8ytcp","res":{"statusCode":405,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835249-8ytcp","content-type":"application/json; charset=utf-8","content-length":"137","etag":"W/\"89-+MCHgiRD8sFh9jHHK4v72irYnjU\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835269,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835267-hvwa5","method":"POST","url":"/api/v1/services/categories","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835269,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835267-hvwa5","method":"POST","url":"/api/v1/services/categories","query":{},"params":{},"headers":{"host":"127.0.0.1:43619","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48810},"requestId":"req-1771597835267-hvwa5","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835267-hvwa5","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-ytL+1NA4r01ioT7aUflGDNANgE0\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835275,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835273-ak77c","method":"POST","url":"/api/v1/services/categories","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835276,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835273-ak77c","method":"POST","url":"/api/v1/services/categories","query":{},"params":{},"headers":{"host":"127.0.0.1:41925","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMzI0OTc3NWUtYTcxNC00M2QyLThmMWYtZTYwYjc5NjJhYmE5IiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.ho2kuHt31vrYLtOCl-Ycd98pA8qeZ4F1PbUhovVXI64","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59580},"requestId":"req-1771597835273-ak77c","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835273-ak77c","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-hXcpMz2KJ9W6KWmCLHBpgoyopx0\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
